p1,p2,p3,label
32,9,0,1
32,10,1,1
31,10,0,1
31,11,1,1
30,11,0,1
30,12,1,1
29,12,0,1
29,13,1,1
28,13,0,1
28,14,1,1
27,14,0,1
27,15,1,1
26,15,0,1
26,16,1,1
25,16,0,1
25,17,1,1
24,17,0,1
24,18,1,1
23,18,0,1
23,19,1,1
22,19,0,1
22,20,1,1
21,20,0,1
21,21,1,1
20,21,0,1
20,22,1,1
19,22,0,1
19,23,1,1
18,23,0,1
18,24,1,1
17,24,0,1
17,25,1,1
16,25,0,1
16,26,1,1
15,26,0,1
15,27,1,1
14,27,0,1
14,28,1,1
13,28,0,1
13,29,1,1
12,29,0,1
12,30,1,1
11,30,0,1
11,31,1,1
10,31,0,1
10,32,1,1
9,32,0,1
9,33,1,1
8,33,0,1
8,34,1,1
7,34,0,1
7,35,1,1
6,35,0,1
6,36,1,1
5,36,0,1
5,37,1,1
4,37,0,1
4,38,1,1
3,38,0,1
3,39,1,1
2,39,0,1
2,40,1,1
1,40,0,1
1,41,1,1
0,41,0,1
0,42,1,1
43,0,1,1
42,1,1,1
41,1,0,1
41,2,1,1
40,2,0,1
40,3,1,1
39,3,0,1
39,4,1,1
38,4,0,1
38,5,1,1
37,5,0,1
37,6,1,1
36,6,0,1
36,7,1,1
35,7,0,1
35,8,1,1
34,8,0,1
34,9,1,1
33,9,0,1
33,10,1,1
32,10,0,1
32,11,1,1
31,11,0,1
31,12,1,1
30,12,0,1
30,13,1,1
29,13,0,1
29,14,1,1
28,14,0,1
28,15,1,1
27,15,0,1
27,16,1,1
26,16,0,1
26,17,1,1
25,17,0,1
25,18,1,1
24,18,0,1
24,19,1,1
23,19,0,1
23,20,1,1
22,20,0,1
22,21,1,1
21,21,0,1
21,22,1,1
20,22,0,1
20,23,1,1
19,23,0,1
19,24,1,1
18,24,0,1
18,25,1,1
17,25,0,1
17,26,1,1
16,26,0,1
16,27,1,1
15,27,0,1
15,28,1,1
14,28,0,1
14,29,1,1
13,29,0,1
13,30,1,1
12,30,0,1
12,31,1,1
11,31,0,1
11,32,1,1
10,32,0,1
10,33,1,1
9,33,0,1
9,34,1,1
8,34,0,1
8,35,1,1
7,35,0,1
7,36,1,1
6,36,0,1
6,37,1,1
5,37,0,1
5,38,1,1
4,38,0,1
4,39,1,1
3,39,0,1
3,40,1,1
2,40,0,1
2,41,1,1
1,41,0,1
1,42,1,1
0,42,0,1
0,43,1,1
44,0,1,1
43,1,1,1
42,1,0,1
42,2,1,1
41,2,0,1
41,3,1,1
40,3,0,1
40,4,1,1
39,4,0,1
39,5,1,1
38,5,0,1
38,6,1,1
37,6,0,1
37,7,1,1
36,7,0,1
36,8,1,1
35,8,0,1
35,9,1,1
34,9,0,1
34,10,1,1
33,10,0,1
33,11,1,1
32,11,0,1
32,12,1,1
31,12,0,1
31,13,1,1
30,13,0,1
30,14,1,1
29,14,0,1
29,15,1,1
28,15,0,1
28,16,1,1
27,16,0,1
27,17,1,1
26,17,0,1
26,18,1,1
25,18,0,1
25,19,1,1
24,19,0,1
24,20,1,1
23,20,0,1
23,21,1,1
22,21,0,1
22,22,1,1
21,22,0,1
21,23,1,1
20,23,0,1
20,24,1,1
19,24,0,1
19,25,1,1
18,25,0,1
18,26,1,1
17,26,0,1
17,27,1,1
16,27,0,1
16,28,1,1
15,28,0,1
15,29,1,1
14,29,0,1
14,30,1,1
13,30,0,1
13,31,1,1
12,31,0,1
12,32,1,1
11,32,0,1
11,33,1,1
10,33,0,1
10,34,1,1
9,34,0,1
9,35,1,1
8,35,0,1
8,36,1,1
7,36,0,1
7,37,1,1
6,37,0,1
6,38,1,1
5,38,0,1
5,39,1,1
4,39,0,1
4,40,1,1
3,40,0,1
3,41,1,1
2,41,0,1
2,42,1,1
1,42,0,1
1,43,1,1
0,43,0,1
0,44,1,1
45,0,1,1
44,1,1,1
43,1,0,1
43,2,1,1
42,2,0,1
42,3,1,1
41,3,0,1
41,4,1,1
40,4,0,1
40,5,1,1
39,5,0,1
39,6,1,1
38,6,0,1
38,7,1,1
37,7,0,1
37,8,1,1
36,8,0,1
36,9,1,1
35,9,0,1
35,10,1,1
34,10,0,1
34,11,1,1
33,11,0,1
33,12,1,1
32,12,0,1
32,13,1,1
31,13,0,1
31,14,1,1
30,14,0,1
30,15,1,1
29,15,0,1
29,16,1,1
28,16,0,1
28,17,1,1
27,17,0,1
27,18,1,1
26,18,0,1
26,19,1,1
25,19,0,1
25,20,1,1
24,20,0,1
24,21,1,1
23,21,0,1
23,22,1,1
22,22,0,1
22,23,1,1
21,23,0,1
21,24,1,1
20,24,0,1
20,25,1,1
19,25,0,1
19,26,1,1
18,26,0,1
18,27,1,1
17,27,0,1
17,28,1,1
16,28,0,1
16,29,1,1
15,29,0,1
15,30,1,1
14,30,0,1
14,31,1,1
13,31,0,1
13,32,1,1
12,32,0,1
12,33,1,1
11,33,0,1
11,34,1,1
10,34,0,1
10,35,1,1
9,35,0,1
9,36,1,1
8,36,0,1
8,37,1,1
7,37,0,1
7,38,1,1
6,38,0,1
6,39,1,1
5,39,0,1
5,40,1,1
4,40,0,1
4,41,1,1
3,41,0,1
3,42,1,1
2,42,0,1
2,43,1,1
1,43,0,1
1,44,1,1
0,44,0,1
0,45,1,1
46,0,1,1
45,1,1,1
44,1,0,1
44,2,1,1
43,2,0,1
43,3,1,1
42,3,0,1
42,4,1,1
41,4,0,1
41,5,1,1
40,5,0,1
40,6,1,1
39,6,0,1
39,7,1,1
38,7,0,1
38,8,1,1
37,8,0,1
37,9,1,1
36,9,0,1
36,10,1,1
35,10,0,1
35,11,1,1
34,11,0,1
34,12,1,1
33,12,0,1
33,13,1,1
32,13,0,1
32,14,1,1
31,14,0,1
31,15,1,1
30,15,0,1
30,16,1,1
29,16,0,1
29,17,1,1
28,17,0,1
28,18,1,1
27,18,0,1
27,19,1,1
26,19,0,1
26,20,1,1
25,20,0,1
25,21,1,1
24,21,0,1
24,22,1,1
23,22,0,1
23,23,1,1
22,23,0,1
22,24,1,1
21,24,0,1
21,25,1,1
20,25,0,1
20,26,1,1
19,26,0,1
19,27,1,1
18,27,0,1
18,28,1,1
17,28,0,1
17,29,1,1
16,29,0,1
16,30,1,1
15,30,0,1
15,31,1,1
14,31,0,1
14,32,1,1
13,32,0,1
13,33,1,1
12,33,0,1
12,34,1,1
11,34,0,1
11,35,1,1
10,35,0,1
10,36,1,1
9,36,0,1
9,37,1,1
8,37,0,1
8,38,1,1
7,38,0,1
7,39,1,1
6,39,0,1
6,40,1,1
5,40,0,1
5,41,1,1
4,41,0,1
4,42,1,1
3,42,0,1
3,43,1,1
2,43,0,1
2,44,1,1
1,44,0,1
1,45,1,1
0,45,0,1
0,46,1,1
47,0,1,1
46,1,1,1
45,1,0,1
45,2,1,1
44,2,0,1
44,3,1,1
43,3,0,1
43,4,1,1
42,4,0,1
42,5,1,1
41,5,0,1
41,6,1,1
40,6,0,1
40,7,1,1
39,7,0,1
39,8,1,1
38,8,0,1
38,9,1,1
37,9,0,1
37,10,1,1
36,10,0,1
36,11,1,1
35,11,0,1
35,12,1,1
34,12,0,1
34,13,1,1
33,13,0,1
33,14,1,1
32,14,0,1
32,15,1,1
31,15,0,1
31,16,1,1
30,16,0,1
30,17,1,1
29,17,0,1
29,18,1,1
28,18,0,1
28,19,1,1
27,19,0,1
27,20,1,1
26,20,0,1
26,21,1,1
25,21,0,1
25,22,1,1
24,22,0,1
24,23,1,1
23,23,0,1
23,24,1,1
22,24,0,1
22,25,1,1
21,25,0,1
21,26,1,1
20,26,0,1
20,27,1,1
19,27,0,1
19,28,1,1
18,28,0,1
18,29,1,1
17,29,0,1
17,30,1,1
16,30,0,1
16,31,1,1
15,31,0,1
15,32,1,1
14,32,0,1
14,33,1,1
13,33,0,1
13,34,1,1
12,34,0,1
12,35,1,1
11,35,0,1
11,36,1,1
10,36,0,1
10,37,1,1
9,37,0,1
9,38,1,1
8,38,0,1
8,39,1,1
7,39,0,1
7,40,1,1
6,40,0,1
6,41,1,1
5,41,0,1
5,42,1,1
4,42,0,1
4,43,1,1
3,43,0,1
3,44,1,1
2,44,0,1
2,45,1,1
1,45,0,1
1,46,1,1
0,46,0,1
0,47,1,1
48,0,1,1
47,1,1,1
46,1,0,1
46,2,1,1
45,2,0,1
45,3,1,1
44,3,0,1
44,4,1,1
43,4,0,1
43,5,1,1
42,5,0,1
42,6,1,1
41,6,0,1
41,7,1,1
40,7,0,1
40,8,1,1
39,8,0,1
39,9,1,1
38,9,0,1
38,10,1,1
37,10,0,1
37,11,1,1
36,11,0,1
36,12,1,1
35,12,0,1
35,13,1,1
34,13,0,1
34,14,1,1
33,14,0,1
33,15,1,1
32,15,0,1
32,16,1,1
31,16,0,1
31,17,1,1
30,17,0,1
30,18,1,1
29,18,0,1
29,19,1,1
28,19,0,1
28,20,1,1
27,20,0,1
27,21,1,1
26,21,0,1
26,22,1,1
25,22,0,1
25,23,1,1
24,23,0,1
24,24,1,1
23,24,0,1
23,25,1,1
22,25,0,1
22,26,1,1
21,26,0,1
21,27,1,1
20,27,0,1
20,28,1,1
19,28,0,1
19,29,1,1
18,29,0,1
18,30,1,1
17,30,0,1
17,31,1,1
16,31,0,1
16,32,1,1
15,32,0,1
15,33,1,1
14,33,0,1
14,34,1,1
13,34,0,1
13,35,1,1
12,35,0,1
12,36,1,1
11,36,0,1
11,37,1,1
10,37,0,1
10,38,1,1
9,38,0,1
9,39,1,1
8,39,0,1
8,40,1,1
7,40,0,1
7,41,1,1
6,41,0,1
6,42,1,1
5,42,0,1
5,43,1,1
4,43,0,1
4,44,1,1
3,44,0,1
3,45,1,1
2,45,0,1
2,46,1,1
1,46,0,1
1,47,1,1
0,47,0,1
0,48,1,1
49,0,1,1
48,1,1,1
47,1,0,1
47,2,1,1
46,2,0,1
46,3,1,1
45,3,0,1
45,4,1,1
44,4,0,1
44,5,1,1
43,5,0,1
43,6,1,1
42,6,0,1
42,7,1,1
41,7,0,1
41,8,1,1
40,8,0,1
40,9,1,1
39,9,0,1
39,10,1,1
38,10,0,1
38,11,1,1
37,11,0,1
37,12,1,1
36,12,0,1
36,13,1,1
35,13,0,1
35,14,1,1
34,14,0,1
34,15,1,1
33,15,0,1
33,16,1,1
32,16,0,1
32,17,1,1
31,17,0,1
31,18,1,1
30,18,0,1
30,19,1,1
29,19,0,1
29,20,1,1
28,20,0,1
28,21,1,1
27,21,0,1
27,22,1,1
26,22,0,1
26,23,1,1
25,23,0,1
25,24,1,1
24,24,0,1
24,25,1,1
23,25,0,1
23,26,1,1
22,26,0,1
22,27,1,1
21,27,0,1
21,28,1,1
20,28,0,1
20,29,1,1
19,29,0,1
19,30,1,1
18,30,0,1
18,31,1,1
17,31,0,1
17,32,1,1
16,32,0,1
16,33,1,1
15,33,0,1
15,34,1,1
14,34,0,1
14,35,1,1
13,35,0,1
13,36,1,1
12,36,0,1
12,37,1,1
11,37,0,1
11,38,1,1
10,38,0,1
10,39,1,1
9,39,0,1
9,40,1,1
8,40,0,1
8,41,1,1
7,41,0,1
7,42,1,1
6,42,0,1
6,43,1,1
5,43,0,1
5,44,1,1
4,44,0,1
4,45,1,1
3,45,0,1
3,46,1,1
2,46,0,1
2,47,1,1
1,47,0,1
1,48,1,1
0,48,0,1
0,49,1,1
50,0,1,1
49,1,1,1
48,1,0,1
48,2,1,1
47,2,0,1
47,3,1,1
46,3,0,1
46,4,1,1
45,4,0,1
45,5,1,1
44,5,0,1
44,6,1,1
43,6,0,1
43,7,1,1
42,7,0,1
42,8,1,1
41,8,0,1
41,9,1,1
40,9,0,1
40,10,1,1
39,10,0,1
39,11,1,1
38,11,0,1
38,12,1,1
37,12,0,1
37,13,1,1
36,13,0,1
36,14,1,1
35,14,0,1
35,15,1,1
34,15,0,1
34,16,1,1
33,16,0,1
33,17,1,1
32,17,0,1
32,18,1,1
31,18,0,1
31,19,1,1
30,19,0,1
30,20,1,1
29,20,0,1
29,21,1,1
28,21,0,1
28,22,1,1
27,22,0,1
27,23,1,1
26,23,0,1
26,24,1,1
25,24,0,1
25,25,1,1
24,25,0,1
24,26,1,1
23,26,0,1
23,27,1,1
22,27,0,1
22,28,1,1
21,28,0,1
21,29,1,1
20,29,0,1
20,30,1,1
19,30,0,1
19,31,1,1
18,31,0,1
18,32,1,1
17,32,0,1
17,33,1,1
16,33,0,1
16,34,1,1
15,34,0,1
15,35,1,1
14,35,0,1
14,36,1,1
13,36,0,1
13,37,1,1
12,37,0,1
12,38,1,1
11,38,0,1
11,39,1,1
10,39,0,1
10,40,1,1
9,40,0,1
9,41,1,1
8,41,0,1
8,42,1,1
7,42,0,1
7,43,1,1
6,43,0,1
6,44,1,1
5,44,0,1
5,45,1,1
4,45,0,1
4,46,1,1
3,46,0,1
3,47,1,1
2,47,0,1
2,48,1,1
1,48,0,1
1,49,1,1
0,49,0,1
0,50,1,1
51,0,1,1
50,1,1,1
49,1,0,1
49,2,1,1
48,2,0,1
48,3,1,1
47,3,0,1
47,4,1,1
46,4,0,1
46,5,1,1
45,5,0,1
45,6,1,1
44,6,0,1
44,7,1,1
43,7,0,1
43,8,1,1
42,8,0,1
42,9,1,1
41,9,0,1
41,10,1,1
40,10,0,1
40,11,1,1
39,11,0,1
39,12,1,1
38,12,0,1
38,13,1,1
37,13,0,1
37,14,1,1
36,14,0,1
36,15,1,1
35,15,0,1
35,16,1,1
34,16,0,1
34,17,1,1
33,17,0,1
33,18,1,1
32,18,0,1
32,19,1,1
31,19,0,1
31,20,1,1
30,20,0,1
30,21,1,1
29,21,0,1
29,22,1,1
28,22,0,1
28,23,1,1
27,23,0,1
27,24,1,1
26,24,0,1
26,25,1,1
25,25,0,1
25,26,1,1
24,26,0,1
24,27,1,1
23,27,0,1
23,28,1,1
22,28,0,1
22,29,1,1
21,29,0,1
21,30,1,1
20,30,0,1
20,31,1,1
19,31,0,1
19,32,1,1
18,32,0,1
18,33,1,1
17,33,0,1
17,34,1,1
16,34,0,1
16,35,1,1
15,35,0,1
15,36,1,1
14,36,0,1
14,37,1,1
13,37,0,1
13,38,1,1
12,38,0,1
12,39,1,1
11,39,0,1
11,40,1,1
10,40,0,1
10,41,1,1
9,41,0,1
9,42,1,1
8,42,0,1
8,43,1,1
7,43,0,1
7,44,1,1
6,44,0,1
6,45,1,1
5,45,0,1
5,46,1,1
4,46,0,1
4,47,1,1
3,47,0,1
3,48,1,1
2,48,0,1
2,49,1,1
1,49,0,1
1,50,1,1
0,50,0,1
0,51,1,1
52,0,1,1
51,1,1,1
50,1,0,1
50,2,1,1
49,2,0,1
49,3,1,1
48,3,0,1
48,4,1,1
47,4,0,1
47,5,1,1
46,5,0,1
46,6,1,1
45,6,0,1
45,7,1,1
44,7,0,1
44,8,1,1
43,8,0,1
43,9,1,1
42,9,0,1
42,10,1,1
41,10,0,1
41,11,1,1
40,11,0,1
40,12,1,1
39,12,0,1
39,13,1,1
38,13,0,1
38,14,1,1
37,14,0,1
37,15,1,1
36,15,0,1
36,16,1,1
35,16,0,1
35,17,1,1
34,17,0,1
34,18,1,1
33,18,0,1
33,19,1,1
32,19,0,1
32,20,1,1
31,20,0,1
31,21,1,1
30,21,0,1
30,22,1,1
29,22,0,1
29,23,1,1
28,23,0,1
28,24,1,1
27,24,0,1
27,25,1,1
26,25,0,1
26,26,1,1
25,26,0,1
25,27,1,1
24,27,0,1
24,28,1,1
23,28,0,1
23,29,1,1
22,29,0,1
22,30,1,1
21,30,0,1
21,31,1,1
20,31,0,1
20,32,1,1
19,32,0,1
19,33,1,1
18,33,0,1
18,34,1,1
17,34,0,1
17,35,1,1
16,35,0,1
16,36,1,1
15,36,0,1
15,37,1,1
14,37,0,1
14,38,1,1
13,38,0,1
13,39,1,1
12,39,0,1
12,40,1,1
11,40,0,1
11,41,1,1
10,41,0,1
10,42,1,1
9,42,0,1
9,43,1,1
8,43,0,1
8,44,1,1
7,44,0,1
7,45,1,1
6,45,0,1
6,46,1,1
5,46,0,1
5,47,1,1
4,47,0,1
4,48,1,1
3,48,0,1
3,49,1,1
2,49,0,1
2,50,1,1
1,50,0,1
1,51,1,1
0,51,0,1
0,52,1,1
53,0,1,1
52,1,1,1
51,1,0,1
51,2,1,1
50,2,0,1
50,3,1,1
49,3,0,1
49,4,1,1
48,4,0,1
48,5,1,1
47,5,0,1
47,6,1,1
46,6,0,1
46,7,1,1
45,7,0,1
45,8,1,1
44,8,0,1
44,9,1,1
43,9,0,1
43,10,1,1
42,10,0,1
42,11,1,1
41,11,0,1
41,12,1,1
40,12,0,1
40,13,1,1
39,13,0,1
39,14,1,1
38,14,0,1
38,15,1,1
37,15,0,1
37,16,1,1
36,16,0,1
36,17,1,1
35,17,0,1
35,18,1,1
34,18,0,1
34,19,1,1
33,19,0,1
33,20,1,1
32,20,0,1
32,21,1,1
31,21,0,1
31,22,1,1
30,22,0,1
30,23,1,1
29,23,0,1
29,24,1,1
28,24,0,1
28,25,1,1
27,25,0,1
27,26,1,1
26,26,0,1
26,27,1,1
25,27,0,1
25,28,1,1
24,28,0,1
24,29,1,1
23,29,0,1
23,30,1,1
22,30,0,1
22,31,1,1
21,31,0,1
21,32,1,1
20,32,0,1
20,33,1,1
19,33,0,1
19,34,1,1
18,34,0,1
18,35,1,1
17,35,0,1
17,36,1,1
16,36,0,1
16,37,1,1
15,37,0,1
15,38,1,1
14,38,0,1
14,39,1,1
13,39,0,1
13,40,1,1
12,40,0,1
12,41,1,1
11,41,0,1
11,42,1,1
10,42,0,1
10,43,1,1
9,43,0,1
9,44,1,1
8,44,0,1
8,45,1,1
7,45,0,1
7,46,1,1
6,46,0,1
6,47,1,1
5,47,0,1
5,48,1,1
4,48,0,1
4,49,1,1
3,49,0,1
3,50,1,1
2,50,0,1
2,51,1,1
1,51,0,1
1,52,1,1
0,52,0,1
0,53,1,1
54,0,1,1
53,1,1,1
52,1,0,1
52,2,1,1
51,2,0,1
51,3,1,1
50,3,0,1
50,4,1,1
49,4,0,1
49,5,1,1
48,5,0,1
48,6,1,1
47,6,0,1
47,7,1,1
46,7,0,1
46,8,1,1
45,8,0,1
45,9,1,1
44,9,0,1
44,10,1,1
43,10,0,1
43,11,1,1
42,11,0,1
42,12,1,1
41,12,0,1
41,13,1,1
40,13,0,1
40,14,1,1
39,14,0,1
39,15,1,1
38,15,0,1
38,16,1,1
37,16,0,1
37,17,1,1
36,17,0,1
36,18,1,1
35,18,0,1
35,19,1,1
34,19,0,1
34,20,1,1
33,20,0,1
33,21,1,1
32,21,0,1
32,22,1,1
31,22,0,1
31,23,1,1
30,23,0,1
30,24,1,1
29,24,0,1
29,25,1,1
28,25,0,1
28,26,1,1
27,26,0,1
27,27,1,1
26,27,0,1
26,28,1,1
25,28,0,1
25,29,1,1
24,29,0,1
24,30,1,1
23,30,0,1
23,31,1,1
22,31,0,1
22,32,1,1
21,32,0,1
21,33,1,1
20,33,0,1
20,34,1,1
19,34,0,1
19,35,1,1
18,35,0,1
18,36,1,1
17,36,0,1
17,37,1,1
16,37,0,1
16,38,1,1
15,38,0,1
15,39,1,1
14,39,0,1
14,40,1,1
13,40,0,1
13,41,1,1
12,41,0,1
12,42,1,1
11,42,0,1
11,43,1,1
10,43,0,1
10,44,1,1
9,44,0,1
9,45,1,1
8,45,0,1
8,46,1,1
7,46,0,1
7,47,1,1
6,47,0,1
6,48,1,1
5,48,0,1
5,49,1,1
4,49,0,1
4,50,1,1
3,50,0,1
3,51,1,1
2,51,0,1
2,52,1,1
1,52,0,1
1,53,1,1
0,53,0,1
0,54,1,1
55,0,1,1
54,1,1,1
53,1,0,1
53,2,1,1
52,2,0,1
52,3,1,1
51,3,0,1
51,4,1,1
50,4,0,1
50,5,1,1
49,5,0,1
49,6,1,1
48,6,0,1
48,7,1,1
47,7,0,1
47,8,1,1
46,8,0,1
46,9,1,1
45,9,0,1
45,10,1,1
44,10,0,1
44,11,1,1
43,11,0,1
43,12,1,1
42,12,0,1
42,13,1,1
41,13,0,1
41,14,1,1
40,14,0,1
40,15,1,1
39,15,0,1
39,16,1,1
38,16,0,1
38,17,1,1
37,17,0,1
37,18,1,1
36,18,0,1
36,19,1,1
35,19,0,1
35,20,1,1
34,20,0,1
34,21,1,1
33,21,0,1
33,22,1,1
32,22,0,1
32,23,1,1
31,23,0,1
31,24,1,1
30,24,0,1
30,25,1,1
29,25,0,1
29,26,1,1
28,26,0,1
28,27,1,1
27,27,0,1
27,28,1,1
26,28,0,1
26,29,1,1
25,29,0,1
25,30,1,1
24,30,0,1
24,31,1,1
23,31,0,1
23,32,1,1
22,32,0,1
22,33,1,1
21,33,0,1
21,34,1,1
20,34,0,1
20,35,1,1
19,35,0,1
19,36,1,1
18,36,0,1
18,37,1,1
17,37,0,1
17,38,1,1
16,38,0,1
16,39,1,1
15,39,0,1
15,40,1,1
14,40,0,1
14,41,1,1
13,41,0,1
13,42,1,1
12,42,0,1
12,43,1,1
11,43,0,1
11,44,1,1
10,44,0,1
10,45,1,1
9,45,0,1
9,46,1,1
8,46,0,1
8,47,1,1
7,47,0,1
7,48,1,1
6,48,0,1
6,49,1,1
5,49,0,1
5,50,1,1
4,50,0,1
4,51,1,1
3,51,0,1
3,52,1,1
2,52,0,1
2,53,1,1
1,53,0,1
1,54,1,1
0,54,0,1
0,55,1,1
56,0,1,1
55,1,1,1
54,1,0,1
54,2,1,1
53,2,0,1
53,3,1,1
52,3,0,1
52,4,1,1
51,4,0,1
51,5,1,1
50,5,0,1
50,6,1,1
49,6,0,1
49,7,1,1
48,7,0,1
48,8,1,1
47,8,0,1
47,9,1,1
46,9,0,1
46,10,1,1
45,10,0,1
45,11,1,1
44,11,0,1
44,12,1,1
43,12,0,1
43,13,1,1
42,13,0,1
42,14,1,1
41,14,0,1
41,15,1,1
40,15,0,1
40,16,1,1
39,16,0,1
39,17,1,1
38,17,0,1
38,18,1,1
37,18,0,1
37,19,1,1
36,19,0,1
36,20,1,1
35,20,0,1
35,21,1,1
34,21,0,1
34,22,1,1
33,22,0,1
33,23,1,1
32,23,0,1
32,24,1,1
31,24,0,1
31,25,1,1
30,25,0,1
30,26,1,1
29,26,0,1
29,27,1,1
28,27,0,1
28,28,1,1
27,28,0,1
27,29,1,1
26,29,0,1
26,30,1,1
25,30,0,1
25,31,1,1
24,31,0,1
24,32,1,1
23,32,0,1
23,33,1,1
22,33,0,1
22,34,1,1
21,34,0,1
21,35,1,1
20,35,0,1
20,36,1,1
19,36,0,1
19,37,1,1
18,37,0,1
18,38,1,1
17,38,0,1
17,39,1,1
16,39,0,1
16,40,1,1
15,40,0,1
15,41,1,1
14,41,0,1
14,42,1,1
13,42,0,1
13,43,1,1
12,43,0,1
12,44,1,1
11,44,0,1
11,45,1,1
10,45,0,1
10,46,1,1
9,46,0,1
9,47,1,1
8,47,0,1
8,48,1,1
7,48,0,1
7,49,1,1
6,49,0,1
6,50,1,1
5,50,0,1
5,51,1,1
4,51,0,1
4,52,1,1
3,52,0,1
3,53,1,1
2,53,0,1
2,54,1,1
1,54,0,1
1,55,1,1
0,55,0,1
0,56,1,1
57,0,1,1
56,1,1,1
55,1,0,1
55,2,1,1
54,2,0,1
54,3,1,1
53,3,0,1
53,4,1,1
52,4,0,1
52,5,1,1
51,5,0,1
51,6,1,1
50,6,0,1
50,7,1,1
49,7,0,1
49,8,1,1
48,8,0,1
48,9,1,1
47,9,0,1
47,10,1,1
46,10,0,1
46,11,1,1
45,11,0,1
45,12,1,1
44,12,0,1
44,13,1,1
43,13,0,1
43,14,1,1
42,14,0,1
42,15,1,1
41,15,0,1
41,16,1,1
40,16,0,1
40,17,1,1
39,17,0,1
39,18,1,1
38,18,0,1
38,19,1,1
37,19,0,1
37,20,1,1
36,20,0,1
36,21,1,1
35,21,0,1
35,22,1,1
34,22,0,1
34,23,1,1
33,23,0,1
33,24,1,1
32,24,0,1
32,25,1,1
31,25,0,1
31,26,1,1
30,26,0,1
30,27,1,1
29,27,0,1
29,28,1,1
28,28,0,1
28,29,1,1
27,29,0,1
27,30,1,1
26,30,0,1
26,31,1,1
25,31,0,1
25,32,1,1
24,32,0,1
24,33,1,1
23,33,0,1
23,34,1,1
22,34,0,1
22,35,1,1
21,35,0,1
21,36,1,1
20,36,0,1
20,37,1,1
19,37,0,1
19,38,1,1
18,38,0,1
18,39,1,1
17,39,0,1
17,40,1,1
16,40,0,1
16,41,1,1
15,41,0,1
15,42,1,1
14,42,0,1
14,43,1,1
13,43,0,1
13,44,1,1
12,44,0,1
12,45,1,1
11,45,0,1
11,46,1,1
10,46,0,1
10,47,1,1
9,47,0,1
9,48,1,1
8,48,0,1
8,49,1,1
7,49,0,1
7,50,1,1
6,50,0,1
6,51,1,1
5,51,0,1
5,52,1,1
4,52,0,1
4,53,1,1
3,53,0,1
3,54,1,1
2,54,0,1
2,55,1,1
1,55,0,1
1,56,1,1
0,56,0,1
0,57,1,1
58,0,1,1
57,1,1,1
56,1,0,1
56,2,1,1
55,2,0,1
55,3,1,1
54,3,0,1
54,4,1,1
53,4,0,1
53,5,1,1
52,5,0,1
52,6,1,1
51,6,0,1
51,7,1,1
50,7,0,1
50,8,1,1
49,8,0,1
49,9,1,1
48,9,0,1
48,10,1,1
47,10,0,1
47,11,1,1
46,11,0,1
46,12,1,1
45,12,0,1
45,13,1,1
44,13,0,1
44,14,1,1
43,14,0,1
43,15,1,1
42,15,0,1
42,16,1,1
41,16,0,1
41,17,1,1
40,17,0,1
40,18,1,1
39,18,0,1
39,19,1,1
38,19,0,1
38,20,1,1
37,20,0,1
37,21,1,1
36,21,0,1
36,22,1,1
35,22,0,1
35,23,1,1
34,23,0,1
34,24,1,1
33,24,0,1
33,25,1,1
32,25,0,1
32,26,1,1
31,26,0,1
31,27,1,1
30,27,0,1
30,28,1,1
29,28,0,1
29,29,1,1
28,29,0,1
28,30,1,1
27,30,0,1
27,31,1,1
26,31,0,1
26,32,1,1
25,32,0,1
25,33,1,1
24,33,0,1
24,34,1,1
23,34,0,1
23,35,1,1
22,35,0,1
22,36,1,1
21,36,0,1
21,37,1,1
20,37,0,1
20,38,1,1
19,38,0,1
19,39,1,1
18,39,0,1
18,40,1,1
17,40,0,1
17,41,1,1
16,41,0,1
16,42,1,1
15,42,0,1
15,43,1,1
14,43,0,1
14,44,1,1
13,44,0,1
13,45,1,1
12,45,0,1
12,46,1,1
11,46,0,1
11,47,1,1
10,47,0,1
10,48,1,1
9,48,0,1
9,49,1,1
8,49,0,1
8,50,1,1
7,50,0,1
7,51,1,1
6,51,0,1
6,52,1,1
5,52,0,1
5,53,1,1
4,53,0,1
4,54,1,1
3,54,0,1
3,55,1,1
2,55,0,1
2,56,1,1
1,56,0,1
1,57,1,1
0,57,0,1
0,58,1,1
59,0,1,1
58,1,1,1
57,1,0,1
57,2,1,1
56,2,0,1
56,3,1,1
55,3,0,1
55,4,1,1
54,4,0,1
54,5,1,1
53,5,0,1
53,6,1,1
52,6,0,1
52,7,1,1
51,7,0,1
51,8,1,1
50,8,0,1
50,9,1,1
49,9,0,1
49,10,1,1
48,10,0,1
48,11,1,1
47,11,0,1
47,12,1,1
46,12,0,1
46,13,1,1
45,13,0,1
45,14,1,1
44,14,0,1
44,15,1,1
43,15,0,1
43,16,1,1
42,16,0,1
42,17,1,1
41,17,0,1
41,18,1,1
40,18,0,1
40,19,1,1
39,19,0,1
39,20,1,1
38,20,0,1
38,21,1,1
37,21,0,1
37,22,1,1
36,22,0,1
36,23,1,1
35,23,0,1
35,24,1,1
34,24,0,1
34,25,1,1
33,25,0,1
33,26,1,1
32,26,0,1
32,27,1,1
31,27,0,1
31,28,1,1
30,28,0,1
30,29,1,1
29,29,0,1
29,30,1,1
28,30,0,1
28,31,1,1
27,31,0,1
27,32,1,1
26,32,0,1
26,33,1,1
